Number of points:  995
Points
[[0.47274479 0.85719766]
 [0.44385359 1.05216955]
 [0.67707148 0.98363108]
 [0.45796266 0.99384841]
 [0.39992703 0.74605031]
 [0.44978327 0.80269458]
 [0.46417514 1.12470192]
 [0.64861863 0.79040199]
 [0.45618833 0.84442117]
 [0.53154215 0.77575425]
 [0.60218947 0.79513744]
 [0.74063402 1.10981138]
 [0.57255031 0.89574112]
 [0.44009381 1.12244838]
 [0.62029912 0.90436628]
 [0.48156926 0.86054994]
 [0.38265392 0.87466455]
 [0.38865572 1.00168666]
 [0.60377282 0.85280459]
 [0.58875917 0.77692398]
 [0.42579619 0.99266404]
 [0.55563798 1.05740202]
 [0.39249508 0.9582162 ]
 [0.70964328 1.09792827]
 [0.641212   0.9696108 ]
 [0.65556591 1.02317984]
 [0.57647269 1.13475184]
 [0.70648595 0.86964289]
 [0.76225765 0.78164898]
 [0.47100712 0.88331851]
 [0.61591703 1.09097271]
 [0.69695795 1.01560623]
 [0.68927006 0.99599288]
 [0.73626782 1.13216623]
 [0.64835303 1.11194758]
 [0.39477283 0.85955541]
 [0.54827765 0.77926159]
 [0.75774819 0.80902771]
 [0.54169757 0.87701926]
 [0.57915196 0.87852904]
 [0.5381813  0.98253902]
 [0.60700733 1.01619202]
 [0.76558111 1.04022697]
 [0.63113656 0.88577567]
 [0.40342157 0.95488174]
 [0.58148366 0.89576761]
 [0.52538563 0.93989709]
 [0.5381271  0.99152102]
 [0.46961308 1.03274755]
 [0.47295344 1.05715627]
 [0.52718023 1.11444305]
 [0.51490141 0.88188876]
 [0.50719164 0.89678665]
 [0.57414172 1.01931363]
 [0.53577458 1.07223395]
 [0.63297909 1.04714326]
 [0.45751504 0.90672879]
 [0.76019678 0.98139427]
 [0.59869527 1.00530824]
 [0.69065028 1.07486199]
 [0.5642833  0.79164028]
 [0.59433602 0.78941948]
 [0.46358066 0.98346239]
 [0.38067416 0.88539218]
 [0.62577465 1.01290122]
 [0.44728495 1.07326933]
 [0.52574822 1.09374754]
 [0.55388997 1.04522606]
 [0.49418498 0.9751325 ]
 [0.57951161 1.00424138]
 [0.53473886 0.89531409]
 [0.58628405 0.94807523]
 [0.72464442 1.07965961]
 [0.69506029 0.95216417]
 [0.63361097 0.85343195]
 [0.68409704 0.92158306]
 [0.76741912 0.88730758]
 [0.69614865 1.06351251]
 [0.73069631 0.92624384]
 [0.63014986 0.89812543]
 [0.71261225 0.9614286 ]
 [0.63326238 1.02022974]
 [0.57414555 0.78862904]
 [0.39919484 0.84670568]
 [0.76480125 1.07533943]
 [0.61492883 0.89869605]
 [0.43570967 1.04035933]
 [0.46761553 0.84063044]
 [0.70171128 1.08805563]
 [0.70456944 1.07426184]
 [0.75726687 1.07202256]
 [0.62831854 0.78604808]
 [0.75949502 1.04912235]
 [0.5458837  0.76526076]
 [0.62244869 0.95385094]
 [0.72607499 0.98181226]
 [0.59135189 1.09346179]
 [0.54123075 0.88046401]
 [0.6567899  1.05368456]
 [0.60124133 0.95122573]
 [0.45144748 0.77899293]
 [0.56000301 0.96030495]
 [0.56818588 0.86891288]
 [0.44266738 0.97783807]
 [0.61151595 1.03743755]
 [0.39196133 0.76828662]
 [0.55165006 0.9235293 ]
 [0.38072027 0.85496348]
 [0.62372624 1.05346526]
 [0.7307166  1.12317066]
 [0.4157334  1.109802  ]
 [0.63471861 0.96954792]
 [0.50217561 1.069399  ]
 [0.63606176 0.74504141]
 [0.71927586 0.89005074]
 [0.57417979 1.00294164]
 [0.37558835 1.12222585]
 [0.75493881 0.98789655]
 [0.64129376 1.07281673]
 [0.60803867 0.97715441]
 [0.72530343 1.08431887]
 [0.49926345 0.8843435 ]
 [0.59762755 0.86390825]
 [0.61567593 0.75337746]
